// --- M1 VOXEL ENGINE STABLE CONTEXT ---
// Generated: 9/3/2026 10:24:03 AM
// Files included: 82

// ==========================================
// FILE: Assets/ContentModules/Config/EngineConfig.cs
// ==========================================
// ==========================================
// Assets/ContentModules/Config/EngineConfig.cs
//
// PHASE 4 REVISION. §0.1 invariant 8: "Every hard limit is defined once, in
// EngineConfig, and read everywhere."
//
// ---------------------------------------------------------------------------
// WINDOW_CHUNKS_Y: 16, NOT 2. THIS REVERSES AN EARLIER DECISION ON EVIDENCE.
// ---------------------------------------------------------------------------
// The first Phase 4 draft dropped this to 2, reasoning that
// WorldGenConstants.MAX_TERRAIN_HEIGHT is 120 and MIN_TERRAIN_HEIGHT is 1, so
// every generated voxel lives inside the cy=0 chunk layer and 14 of 16
// vertical slots are provably empty. That reasoning about the GAME is still
// correct. The reasoning about the CODEBASE was not: 53 EditMode tests failed
// immediately with
//     Insert of chunk int3(0,2,0) would overwrite live chunk int3(0,0,0)
//         in ring slot 0 without eviction
// because the raymarch oracle tests build their own synthetic worlds --
// RaymarchOccupancyTests.TallWindowBricks is 64x256x64 bricks, SIXTEEN chunks
// tall -- and insert them into a ChunkStore whose ring dims come from HERE.
// At WINDOW_CHUNKS_Y=2 the chunk-Y mask is (& 1) and cy=2 aliases onto cy=0.
//
// Two separate facts, kept distinct:
//   - The tests were never actually independent of this constant. They worked
//     only because 16 >= every synthetic window they declare. That latent
//     coupling is a real bug and ChunkStore.ConfigureWindow now exists to fix
//     it (see that method), but fixing it means editing 15 ChunkStore
//     construction sites across 7 test files.
//   - Reverting to 16 costs ~301 MB of clipmap that is 94% guaranteed-empty.
//     That is genuinely wasteful and it is a real cost on an 8 GB M1 Air. It
//     also still fits: §11.3 budgets 3,000 MB total and the full resident set
//     lands near 1,500 MB.
//
// The RUNTIME cost of Y=16 is separately recovered: StreamManager now streams
// only chunk layers that can contain content (cy in [0, MAX_GENERATED_CHUNK_Y]),
// not the full window height. Without that, load radius 15 would queue
// 31x31x16 = 15,376 chunks at startup instead of 961, and a slab crossing
// would be 8.0 MB of clipmap instead of 0.5 MB. So Y=16 now costs ADDRESS
// SPACE only, not work per frame.
//
// TO GET THE 301 MB BACK LATER (a real follow-up, not a maybe):
//   1. Give every test store its own window via ChunkStore.ConfigureWindow,
//      called from each test's fill helper with (windowBricks / 16).
//      Sites: RaymarchOccupancyTests 44/246, RaymarchMipTests 43/258,
//      RaymarchMipReseedTests 36/246/465, RaymarchDenseSkipTests 32/196,
//      RaymarchMacroSkipTests 28/378, RaymarchTests 17, MemoryModelTests 17,
//      LODDownsamplerTests 292, CascadeTierPoolTests 14.
//   2. Confirm all 156 pre-existing tests still green.
//   3. THEN set WINDOW_CHUNKS_Y = 2 and re-run.
// Doing 3 before 1 is what produced this note.
//
// STATUS OF EACH NEW NUMBER (kept distinct, per the project's evidence rules):
//   MAX_CLIPMAP_UPLOAD_BYTES_PER_FRAME - SPEC-MANDATED (§0.2), not measured.
//   WINDOW_CHUNKS_Y                    - constrained by the test harness above.
//   HYSTERESIS_RING_CHUNKS             - ASSUMPTION, flagged, Phase 4 measures.
//   MAX_CHUNK_LOADS_PER_FRAME          - ASSUMPTION, flagged, Phase 4 measures.
//   BRICK_POOL_HIGH_WATER_FRACTION     - ASSUMPTION, flagged, Phase 6 gate.
public static class EngineConfig
{
    // ---- Spatial units (§2.3, power-of-two chain; NEVER tune these) ----
                    int3 worldBrick = baseBrickCoord + localBrick;

                    int3 wrapped = worldBrick & brickMask;
                    int flatIndex = wrapped.x
                                  + wrapped.y * windowDimsBricks.x
                                  + wrapped.z * windowDimsBricks.x * windowDimsBricks.y;

                    // VERBATIM from UploadDirty:
                    if (chunk.isUniform)
                        l0[flatIndex] = chunk.uniformMaterial;
                    else
                        l0[flatIndex] = chunk.bricks[CoordMath.LocalBrickIndex(localBrick)].data;
                }
            }

            return l0;
        }

        // Convenience: store -> L0 -> full pyramid, one call.
        public static AirMipData BuildFromStore(ChunkStore store, int3 windowDimsBricks, int requestedLevels = 4)
        {
            uint[] l0 = BuildL0FromStore(store, windowDimsBricks);
            return Build(l0, windowDimsBricks, requestedLevels);
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Mirror/AirMip.PackRegion.cs
// ==========================================
// ==========================================
// Assets/CoreEngine/Mirror/AirMip.PackRegion.cs
//
// Incremental counterpart to AirMip.Pack. NEW FILE -- adds to the existing
// AirMip partial class rather than editing AirMip.Packed.cs, so the packer that
// AirMipPackedTests already covers stays untouched.
//
// NAMESPACE NOTE: this is VoxelEngine.MEMORY, not VoxelEngine.Mirror, despite
// living in the Mirror/ folder. AirMip, AirMipData and AirMip.PackedMips are all
// declared in VoxelEngine.Memory (AirMip.cs:42, AirMip.Packed.cs:24,
// AirMip.FromStore.cs:27) — the folder name and the namespace disagree here, and
// getting it wrong silently creates a SECOND, unrelated AirMip class rather than
// extending this one.
//
// WHY THIS EXISTS
// TerrainClipmap.UploadDirty called AirMip.Pack() on every frame that uploaded
// anything, which under streaming is most frames. Pack is a FULL rebuild: it
// allocates a fresh uint[] and walks every cell of every level -- ~2.4M cells at
// the Phase 4 mirror size (256x32x256 at level 1, plus the smaller levels).
// A dominant share of the frame budget went to re-deriving bits that had not
// changed, plus a ~300 KB allocation per frame feeding the GC.
//
// RebuildRegion already updates AirMipData incrementally for one chunk's brick
// box. This does the same for the packed mirror, walking the same shrinking cell
// box across levels so the two stay in lockstep.
//
// POLARITY MUST MATCH Pack EXACTLY: "AirMip stores 0 = air, nonzero = occupied.
// Packed keeps the same polarity: bit set == occupied". Pack builds into a
// zeroed array and only ever ORs bits in, so it never needs to clear. An
// INCREMENTAL update does: a cell going occupied -> air must CLEAR its bit.
// That is the dangerous direction -- a stale SET bit means "solid" where there
// is air, which costs traversal steps but is safe, while a stale CLEAR bit lets
// the traversal leap through solid terrain, i.e. holes. Both directions are
// written explicitly below rather than relying on OR alone.
using Unity.Mathematics;

namespace VoxelEngine.Memory
{
    public static partial class AirMip
    {
        /// Re-packs only the cells covering `regionMinBrick`..`regionMaxBrick`
        /// (inclusive, in LEVEL-0 BRICK coordinates -- the same convention
        /// RebuildRegion takes). Call immediately after RebuildRegion for the
        /// same region so the packed mirror matches the pyramid it came from.
        ///
        /// `packed` is mutated in place; no allocation.
        public static void PackRegion(PackedMips packed, AirMipData mips,
                                      int3 regionMinBrick, int3 regionMaxBrick)
        {
            if (packed == null || packed.Words == null || mips == null) return;

            // Level 1 cells overlapping the region: divide brick bounds by 2 --
            // identical to RebuildRegion's opening step.
            int3 mn = regionMinBrick >> 1;
            int3 mx = regionMaxBrick >> 1;

            int levels = math.min(mips.NumLevels, packed.NumLevels);
            for (int k = 0; k < levels; k++)
            {
                int3 dims = mips.LevelDims[k];
                uint[] level = mips.Levels[k];
                int wordOffset = packed.WordOffsets[k];

                for (int cz = mn.z; cz <= mx.z; cz++)
                for (int cy = mn.y; cy <= mx.y; cy++)
                for (int cx = mn.x; cx <= mx.x; cx++)
                {
                    // FlatIndex wraps toroidally, matching how the rest of the
                    // clipmap addresses the window, so out-of-range cell coords
                    // fold back rather than throwing.
                    int flat = FlatIndex(new int3(cx, cy, cz), dims);
                    int word = wordOffset + (flat >> 5);
                    uint bit = 1u << (flat & 31);

                    if (level[flat] != 0u) packed.Words[word] |= bit;   // occupied
                    else                   packed.Words[word] &= ~bit;  // air -- MUST clear
                }

                // Each higher level halves the cell box, mirroring
                // RebuildRegion's own progression.
                mn >>= 1;
                mx >>= 1;
            }
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Mirror/AirMip.Packed.cs
// ==========================================
// Assets/CoreEngine/Mirror/AirMip.Packed.cs
//
// Bit-packed representation of the air-mip pyramid, plus the merged-buffer
// layout the shader reads.
//
// WHY: the pyramid currently stores ONE UINT (4 bytes) per cell to hold a
// single 0/1 bit. At the real window size that is ~38 MB across four levels -
// far larger than the M1's 8 MB system-level cache, so every mip probe is a
// potential cache miss against main memory. Packed at 1 bit per cell the
// whole pyramid is ~1.2 MB and fits in cache with room to spare.
//
// It also merges all four levels into ONE flat word array with per-level
// offsets. That kills the shader's 4-way `if (level==1) ... if (level==2)`
// branch over four separate StructuredBuffers, which the compiler could not
// index dynamically and could not hoist out of the traversal loop.
//
// This file is ADDITIVE - AirMip.cs's proven build logic is untouched. Packing
// is a pure transform of its already-tested output, so correctness reduces to
// "does the pack/unpack round-trip exactly", which AirMipPackedTests.cs fuzzes.

using Unity.Mathematics;

namespace VoxelEngine.Memory
{
    public static partial class AirMip
    {
        // All levels concatenated into one word array. Level k's cells start at
        // WordOffsets[k-1] words in. Cell i of level k lives at bit (i & 31) of
        // word (WordOffsets[k-1] + (i >> 5)).
        public sealed class PackedMips
        {
            public uint[] Words;
            public int[] WordOffsets;   // per level, 0-based index = level-1
            public int3[] LevelDims;    // per level, 0-based index = level-1
            public int NumLevels;

            public int WordCount => Words.Length;
            public int ByteSize => Words.Length * 4;
        }

        public static PackedMips Pack(AirMipData mips)
        {
            int n = mips.NumLevels;
            var offsets = new int[n];
            int totalWords = 0;

            for (int k = 0; k < n; k++)
            {
                offsets[k] = totalWords;
                int cells = mips.Levels[k].Length;
                totalWords += (cells + 31) / 32; // round up to whole words
            }

            var words = new uint[totalWords];

            for (int k = 0; k < n; k++)
            {
                uint[] level = mips.Levels[k];
                int off = offsets[k];
                for (int i = 0; i < level.Length; i++)
                {
                    // AirMip stores 0 = air, nonzero = occupied. Packed keeps
                    // the same polarity: bit set == occupied == "not air".
                    if (level[i] != 0u)
                        words[off + (i >> 5)] |= 1u << (i & 31);
                }
            }

            return new PackedMips
            {
                Words = words,
                WordOffsets = offsets,
                LevelDims = mips.LevelDims,
                NumLevels = n
            };
        }

        // Read one cell back out of the packed form. Used by tests and by the
        // GPU validator; the shader has its own inlined equivalent.
        public static bool IsCellOccupiedPacked(PackedMips p, int oneBasedLevel, int flatIndex)
        {
            int off = p.WordOffsets[oneBasedLevel - 1];
            return ((p.Words[off + (flatIndex >> 5)] >> (flatIndex & 31)) & 1u) != 0u;
        }

        // Convenience: pack straight from a store, matching BuildFromStore.
        public static PackedMips PackFromStore(ChunkStore store, int3 windowDimsBricks, int requestedLevels = 4)
        {
            AirMipData mips = BuildFromStore(store, windowDimsBricks, requestedLevels);
            return Pack(mips);
        }
    }
}

// ==========================================
// FILE: Assets/CoreEngine/Mirror/AirMip.cs
// ==========================================
// Assets/CoreEngine/Mirror/AirMip.cs
//
// Amendment 8.7 — Step 1: CPU air-skip pyramid builder (no GPU, no shader).
//
// WHAT THIS IS
//   A read-elimination pyramid over the L0 clipmap. Each mip level is a flat,
//   directly-indexed, toroidal grid of `uint` cells. A cell holds 0 if EVERY L0
//   brick it covers is uniform-air, else 1. Traversal (Step 2+) uses it to cross
//   large air regions without reading L0 per brick. This file BUILDS the pyramid
//   only — it does not traverse anything.
//
//   §3.7's flat-no-pointer-tree constraint is preserved: every level is a flat
//   power-of-two grid, indexed by one bitwise calc, never a tree walk.
//
// THE ONE PREDICATE THAT MUST MATCH THE SHADER (Step 3/4)
//   "uniform-air" == (h & 0x80000000)==0 && (h & 0xFF)==0
//   i.e. top bit clear (uniform, not dense) AND material byte 0 (air).
//   This lives in exactly ONE place — IsUniformAir — and both this builder and
//   the Step-3 GPU-side interpretation read it, so "what counts as air" can
//   never drift between the CPU build and the GPU read. Do not inline this test
//   anywhere; call the helper.
//
// CONSISTENCY RULE (what makes mip traversal bit-consistent with L0 traversal)
//   Each level is a pure function of the L0 clipmap contents. A cell is air iff
//   ALL covered L0 handles are uniform-air, INCLUDING never-uploaded window
//   entries, which are zero-initialized and therefore read as uniform-air (0).
//   That matches how the clipmap itself zero-inits, so the pyramid agrees with
//   what an L0 walk over those same entries would have concluded.
//
// LEVELS (derived, this config WINDOW_BRICKS = 512 x 256 x 512)
//   L1 = 2^3 bricks/cell, dims WINDOW_BRICKS >> 1 = 256 x 128 x 256
//   L2 = 4^3 bricks/cell, dims WINDOW_BRICKS >> 2 = 128 x  64 x 128
//   L3 = 8^3 bricks/cell, dims WINDOW_BRICKS >> 3 =  64 x  32 x  64
//   L4 = 16^3 bricks/cell,dims WINDOW_BRICKS >> 4 =  32 x  16 x  32
//   Level k covers (2^k)^3 L0 bricks; its dims are WINDOW_BRICKS >> k.
//   If any axis of a level would drop below 1, the level count is clamped
//   (not applicable at this config; smallest dim is 16). See BuildLevelDims.

using Unity.Mathematics;

namespace VoxelEngine.Memory
{
    // Holds the built pyramid. Four separate uint[] levels behind this holder so
    // Step-1 tests can assert individual cells by (level, cell) without offset
    // arithmetic. Converts trivially to any GPU layout at Step 3 behind this API.
    public sealed class AirMipData
    {
        public readonly int NumLevels;          // number of built levels (<= requested)
        public readonly int3 L0Dims;            // L0 clipmap dims in bricks
        public readonly int3[] LevelDims;       // LevelDims[k] = dims of level (k+1)
        public readonly uint[][] Levels;        // Levels[k]    = flat cells of level (k+1)

        public AirMipData(int3 l0Dims, int3[] levelDims, uint[][] levels)
        {
            L0Dims = l0Dims;
            LevelDims = levelDims;
            Levels = levels;
            NumLevels = levels.Length;
        }

        // Convenience: 1-based level accessor matching the plan's L1..L4 naming.
        // level == 1 -> Levels[0], etc. L0 is the clipmap itself, not stored here.
        public uint[] Level(int oneBasedLevel) => Levels[oneBasedLevel - 1];
        public int3 DimsOfLevel(int oneBasedLevel) => LevelDims[oneBasedLevel - 1];
    }

    public static partial class AirMip
    {
        // The single shared air predicate. MUST match the shader's Step 3/4 form.
        // Uniform brick (top bit 0) whose material byte is 0 (air).
        public static bool IsUniformAir(uint handle)
        {
            return (handle & 0x80000000u) == 0u && (handle & 0xFFu) == 0u;
